Date,Open,High,Low,Close,volume
2010-06-07,429.700,431.200,415.700,428.900,0
2010-06-08,428.900,441.200,424.800,439.200,0
2010-06-09,439.200,456.900,436.300,448.200,0
2010-06-10,448.200,456.100,426.600,451.100,0
2010-06-11,451.100,458.500,444.300,446.700,0
2010-06-14,446.700,460.700,446.700,456.200,0
2010-06-15,456.200,474.200,449.100,471.100,0
2010-06-16,471.100,474.100,459.000,472.300,0
2010-06-17,472.300,482.300,466.000,479.800,0
2010-06-18,479.800,491.600,474.100,489.000,0
2010-06-21,489.000,504.000,488.700,491.100,0
2010-06-22,491.100,494.800,476.900,483.300,0
2010-06-23,483.300,487.200,469.900,471.300,0
2010-06-24,471.300,476.900,461.800,471.200,0
2010-06-25,471.200,477.500,459.600,476.600,0
2010-06-28,476.600,481.800,463.500,466.200,0
2010-06-29,466.200,469.100,447.100,449.600,0
2010-06-30,449.600,460.200,436.900,441.600,0
2010-07-01,441.600,443.100,422.300,430.300,0
2010-07-02,430.300,438.400,418.600,430.500,0
2010-07-05,430.500,431.500,422.300,426.100,0
2010-07-06,426.100,442.200,422.300,435.500,0
2010-07-07,435.500,447.300,426.600,447.100,0
2010-07-08,447.100,449.300,433.900,445.700,0
2010-07-09,445.700,457.700,430.500,457.700,0
2010-07-12,457.700,458.400,449.300,452.800,0
2010-07-13,452.800,467.500,450.800,462.400,0
2010-07-14,462.400,469.400,460.400,464.700,0
2010-07-15,464.700,470.400,457.100,466.300,0
2010-07-16,466.300,467.300,443.600,448.300,0
2010-07-19,448.300,454.500,437.800,443.100,0
2010-07-20,443.100,451.600,433.200,451.100,0
2010-07-21,451.100,453.500,435.000,446.600,0
2010-07-22,446.600,457.100,438.600,453.700,0
2010-07-23,453.700,467.000,452.900,463.000,0
2010-07-26,463.000,477.000,461.200,471.100,0
2010-07-27,471.100,477.500,463.500,466.900,0
2010-07-28,466.900,470.100,450.300,467.300,0
2010-07-29,467.300,489.100,465.000,483.200,0
2010-07-30,483.200,497.800,476.200,495.400,0
2010-08-02,495.400,515.000,492.900,510.000,0
2010-08-03,510.000,513.900,497.700,500.400,0
2010-08-04,500.400,506.200,484.100,496.500,0
2010-08-05,496.500,499.200,487.300,495.200,0
2010-08-06,495.200,507.000,483.600,488.900,0
2010-08-09,488.900,490.700,474.800,475.000,0
2010-08-10,475.000,480.500,468.300,474.200,0
2010-08-11,474.200,480.000,460.500,464.000,0
2010-08-12,464.000,473.600,448.700,468.200,0
2010-08-13,468.200,477.400,467.100,476.400,0
2010-08-16,476.400,484.200,467.100,481.000,0
2010-08-17,481.000,496.400,474.700,494.900,0
2010-08-18,494.900,496.700,481.000,488.300,0
2010-08-19,488.300,494.900,478.100,482.500,0
2010-08-20,482.500,484.500,472.300,475.100,0
2010-08-23,475.100,484.500,466.200,483.200,0
2010-08-24,483.200,485.900,472.100,483.600,0
2010-08-25,483.600,493.400,482.100,493.100,0
2010-08-26,493.100,506.300,477.100,498.200,0
2010-08-27,498.200,503.700,494.900,503.500,0
2010-08-30,503.500,506.900,492.500,495.300,0
2010-08-31,495.300,502.700,485.900,500.600,0
2010-09-01,500.600,526.300,496.900,517.100,0
2010-09-02,517.100,524.200,509.600,523.700,0
2010-09-03,523.700,530.800,519.700,527.200,0
2010-09-06,527.200,530.100,525.100,526.100,0
2010-09-07,526.100,527.700,518.700,519.300,0
2010-09-08,519.300,527.100,518.300,522.700,0
2010-09-09,522.700,525.700,514.000,514.000,0
2010-09-10,514.000,522.900,508.200,515.600,0
2010-09-13,515.600,530.500,512.200,530.200,0
2010-09-14,530.200,552.400,524.100,550.700,0
2010-09-15,550.700,561.600,538.200,553.800,0
2010-09-16,553.800,561.600,544.300,548.100,0
2010-09-17,548.100,554.800,540.200,541.000,0
2010-09-20,541.000,543.700,531.200,535.300,0
2010-09-21,535.300,538.400,524.800,533.700,0
2010-09-22,533.700,546.700,519.900,544.800,0
2010-09-23,544.800,556.200,533.700,551.800,0
2010-09-24,551.800,561.000,547.500,559.200,0
2010-09-27,559.200,560.600,548.300,549.500,0
2010-09-28,549.500,561.400,455.200,561.200,0
2010-09-29,561.200,570.200,560.900,567.000,0
2010-09-30,567.000,579.600,553.000,564.600,0
2010-10-01,564.600,577.900,471.300,573.000,0
2010-10-04,573.000,573.000,558.500,559.100,0
2010-10-05,559.100,579.100,547.300,578.400,0
2010-10-06,578.400,590.900,577.100,587.600,0
2010-10-07,587.600,603.100,579.600,586.600,0
2010-10-08,586.600,590.000,567.900,584.500,0
2010-10-11,584.500,589.600,579.500,586.600,0
2010-10-12,586.600,590.400,574.700,583.100,0
2010-10-13,583.100,595.100,577.900,593.600,0
2010-10-14,593.600,603.400,585.800,601.200,0
2010-10-15,601.200,602.300,505.000,587.800,0
2010-10-18,587.800,591.100,565.900,585.300,0
2010-10-19,585.300,587.800,566.000,569.100,0
2010-10-20,569.100,589.300,564.200,586.500,0
2010-10-21,586.500,597.400,576.700,586.100,0
2010-10-22,586.100,592.000,571.200,589.700,0
2010-10-25,589.700,616.900,571.700,607.300,0
2010-10-26,607.300,628.000,598.700,628.000,0
2010-10-27,628.000,637.600,612.100,618.000,0
2010-10-28,618.000,631.200,602.700,629.400,0
2010-10-29,629.400,646.800,618.100,646.100,0
2010-11-01,646.100,656.700,643.700,650.100,0
2010-11-02,650.100,654.200,641.700,644.300,0
2010-11-03,644.300,646.800,631.200,645.800,0
2010-11-04,645.800,683.200,638.500,681.800,0
2010-11-05,681.800,698.800,668.400,685.000,0
2010-11-08,685.000,713.200,679.400,708.000,0
2010-11-09,708.000,742.700,675.600,692.000,0
2010-11-10,692.000,724.600,684.500,699.000,0
2010-11-11,699.000,721.800,684.900,710.400,0
2010-11-12,710.400,710.800,670.900,679.600,0
2010-11-15,679.600,688.100,661.200,669.900,0
2010-11-16,669.900,677.900,635.100,640.500,0
2010-11-17,640.500,662.500,625.200,660.800,0
2010-11-18,660.800,697.500,651.900,694.400,0
2010-11-19,694.400,707.300,686.300,701.600,0
2010-11-22,701.600,713.200,678.600,693.500,0
2010-11-23,693.500,693.600,658.700,687.500,0
2010-11-24,687.500,700.800,664.800,696.300,0
2010-11-25,696.300,699.600,681.000,696.300,0
2010-11-26,696.300,700.600,663.100,674.700,0
2010-11-29,674.700,694.500,669.100,690.700,0
2010-11-30,690.700,705.600,683.100,698.000,0
2010-12-01,698.000,736.400,677.300,733.400,0
2010-12-02,733.400,770.500,724.600,760.400,0
2010-12-03,760.400,777.700,741.200,764.200,0
2010-12-06,764.200,774.600,749.300,754.900,0
2010-12-07,754.900,773.300,720.500,731.100,0
2010-12-08,731.100,737.700,711.700,725.300,0
2010-12-09,725.300,750.700,710.400,738.000,0
2010-12-10,738.000,746.500,725.200,732.800,0
2010-12-13,732.800,764.400,724.400,755.900,0
2010-12-14,755.900,766.400,709.400,758.500,0
2010-12-15,758.500,761.100,739.800,747.700,0
2010-12-16,747.700,756.300,727.900,736.400,0
2010-12-17,736.400,746.000,724.100,740.200,0
2010-12-20,740.200,748.000,734.800,741.400,0
2010-12-21,741.400,754.200,728.800,753.400,0
2010-12-22,753.400,759.200,737.800,750.200,0
2010-12-23,750.200,756.500,743.000,751.900,0
2010-12-24,751.900,753.700,742.800,745.300,0
2010-12-27,745.300,768.400,745.300,765.900,0
2010-12-28,765.900,786.300,752.700,783.700,0
2010-12-29,783.700,792.500,778.300,789.100,0
2010-12-30,789.100,794.300,771.100,783.500,0
2010-12-31,783.500,796.500,777.500,795.700,0
2011-01-03,795.700,803.900,787.700,790.000,0
2011-01-04,790.000,794.000,764.300,776.600,0
2011-01-05,776.600,778.500,748.800,775.100,0
2011-01-06,775.100,777.400,757.000,760.600,0
2011-01-07,760.600,767.300,739.500,750.700,0
2011-01-10,750.700,763.100,745.700,752.700,0
2011-01-11,752.700,785.100,744.200,783.900,0
2011-01-12,783.900,811.800,777.600,809.500,0
2011-01-13,809.500,823.300,783.300,806.400,0
2011-01-14,806.400,810.500,787.000,795.400,0
2011-01-18,795.400,813.500,785.000,810.500,0
2011-01-19,810.500,827.500,792.000,813.700,0
2011-01-20,813.700,818.400,787.300,810.500,0
2011-01-21,810.500,822.800,794.600,818.500,0
2011-01-24,818.500,827.400,807.800,811.000,0
2011-01-25,811.000,811.400,776.400,780.800,0
2011-01-26,780.800,815.200,776.400,813.300,0
2011-01-27,813.300,817.100,781.500,803.000,0
2011-01-28,803.000,816.500,786.800,813.000,0
2011-01-31,813.000,821.200,801.500,814.400,0
2011-02-01,814.400,824.000,812.700,821.600,0
2011-02-02,821.600,827.100,807.500,812.400,0
2011-02-03,812.400,822.500,805.300,819.000,0
2011-02-04,819.000,833.400,812.000,814.500,0
2011-02-07,814.500,823.200,813.800,817.600,0
2011-02-08,817.600,838.200,815.400,837.000,0
2011-02-09,837.000,837.700,822.300,828.000,0
2011-02-10,828.000,833.200,814.600,820.800,0
2011-02-11,820.800,827.800,805.100,812.400,0
2011-02-14,812.400,834.900,803.600,833.500,0
2011-02-15,833.500,847.400,820.700,836.700,0
2011-02-16,836.700,844.800,832.500,839.500,0
2011-02-17,839.500,845.400,832.300,843.400,0
2011-02-18,843.400,857.400,826.300,849.600,0
2011-02-21,849.600,861.300,849.600,858.000,0
2011-02-22,858.000,860.700,799.500,805.000,0
2011-02-23,805.000,816.400,765.400,777.800,0
2011-02-24,777.800,786.700,757.000,772.000,0
2011-02-25,772.000,792.300,770.000,788.900,0
2011-02-28,788.900,802.500,774.600,797.100,0
2011-03-01,797.100,817.800,794.300,816.600,0
2011-03-02,816.600,824.400,808.400,819.400,0
2011-03-03,819.400,823.500,810.700,813.500,0
2011-03-04,813.500,821.200,799.200,812.200,0
2011-03-07,812.200,819.800,782.000,788.800,0
2011-03-08,788.800,793.700,774.300,790.100,0
2011-03-09,790.100,801.000,776.300,779.800,0
2011-03-10,779.800,782.700,750.500,765.800,0
2011-03-11,765.800,771.700,740.100,756.600,0
2011-03-14,756.600,761.000,743.000,744.400,0
2011-03-15,744.400,747.300,685.600,703.600,0
2011-03-16,703.600,720.700,672.500,697.300,0
2011-03-17,697.300,720.200,673.000,708.200,0
2011-03-18,708.200,731.100,672.800,728.600,0
2011-03-21,728.600,747.100,728.600,746.900,0
2011-03-22,746.900,748.400,713.300,736.500,0
2011-03-23,736.500,749.700,695.800,747.700,0
2011-03-24,747.700,759.700,714.000,750.400,0
2011-03-25,750.400,755.400,713.800,749.200,0
2011-03-28,749.200,749.800,713.800,743.500,0
2011-03-29,743.500,756.900,737.000,753.500,0
2011-03-30,753.500,760.000,714.000,752.400,0
2011-03-31,752.400,769.700,714.200,762.400,0
2011-04-01,762.400,775.800,683.600,772.800,0
2011-04-04,772.800,788.300,772.800,784.900,0
2011-04-05,784.900,792.600,725.500,787.300,0
2011-04-06,787.300,798.400,724.400,783.700,0
2011-04-07,783.700,794.600,725.900,775.600,0
2011-04-08,775.600,802.700,677.700,795.700,0
2011-04-11,795.700,803.900,776.100,776.800,0
2011-04-12,776.800,787.800,758.900,760.400,0
2011-04-13,760.400,775.100,759.700,764.700,0
2011-04-14,764.700,777.000,754.400,774.900,0
2011-04-15,774.900,777.900,763.300,766.100,0
2011-04-18,766.100,768.600,733.600,735.300,0
2011-04-19,735.300,744.400,725.400,730.900,0
2011-04-20,730.900,762.500,726.700,758.300,0
2011-04-21,758.300,770.900,726.900,768.400,0
2011-04-22,768.400,768.400,761.400,764.100,0
2011-04-25,764.100,775.400,746.700,755.800,0
2011-04-26,755.800,759.200,740.000,749.900,0
2011-04-27,749.900,768.400,725.500,766.400,0
2011-04-28,766.400,783.300,762.000,773.700,0
2011-04-29,773.700,788.300,769.300,788.100,0
2011-05-02,788.100,788.100,773.900,774.100,0
2011-05-03,774.100,789.500,763.900,770.500,0
2011-05-04,770.500,776.800,730.200,760.900,0
2011-05-05,760.900,760.900,704.600,710.800,0
2011-05-06,710.800,731.300,704.600,712.900,0
2011-05-09,712.900,733.000,712.900,726.500,0
2011-05-10,726.500,738.200,725.100,728.000,0
2011-05-11,728.000,734.700,712.300,717.100,0
2011-05-12,717.100,722.400,694.900,714.500,0
2011-05-13,714.500,722.600,704.200,707.400,0
2011-05-16,707.400,717.500,703.600,712.100,0
2011-05-17,712.100,719.700,707.700,718.800,0
2011-05-18,718.800,735.800,718.700,731.100,0
2011-05-19,731.100,737.200,721.600,722.500,0
2011-05-20,722.500,736.900,721.300,733.100,0
2011-05-23,733.100,737.400,727.300,728.800,0
2011-05-25,736.000,747.000,735.000,747.000,0
2011-05-26,747.000,755.000,743.700,755.000,0
2011-05-27,755.000,759.000,750.000,756.000,0
2011-05-30,756.000,760.400,755.100,756.900,0
2011-05-31,756.900,784.600,756.800,778.300,0
2011-06-01,778.300,788.100,771.400,782.300,0
2011-06-06,782.300,789.000,779.200,784.900,0
2011-06-13,784.900,814.400,784.900,792.800,0
2011-06-14,792.800,803.400,785.500,792.000,0
2011-06-15,792.000,797.200,771.600,773.500,0
2011-06-16,773.500,776.700,745.800,756.900,0
2011-06-20,756.900,756.900,739.000,745.800,0
2011-06-21,745.800,767.000,744.400,766.500,0
2011-06-22,766.500,773.100,758.300,761.800,0
2011-06-23,761.800,764.700,737.900,744.000,0
2011-06-24,744.000,749.900,742.400,747.400,0
2011-06-27,747.400,747.400,722.400,724.500,0
2011-06-28,724.500,738.800,724.500,738.400,0
2011-06-29,738.400,744.100,731.700,743.100,0
2011-07-04,743.100,760.000,743.100,758.300,0
2011-07-05,758.300,768.800,752.200,768.400,0
2011-07-06,768.400,777.400,768.400,773.100,0
2011-07-07,773.100,778.500,773.100,777.500,0
2011-07-08,777.500,784.600,771.800,774.600,0
2011-07-14,774.600,779.700,772.500,775.000,0
2011-07-15,775.000,778.800,767.100,772.600,0
2011-07-18,772.600,784.500,772.600,780.700,0
2011-07-19,780.700,800.800,780.700,788.000,0
2011-07-20,788.000,795.500,784.200,793.800,0
2011-07-21,793.800,807.400,791.100,806.700,0
2011-07-22,806.700,812.000,798.000,803.800,0
2011-07-25,803.800,805.300,801.000,803.200,0
2011-07-26,803.200,814.500,803.200,811.900,0
2011-07-27,811.900,845.100,811.900,824.600,0
2011-07-28,824.600,836.600,821.700,827.100,0
2011-07-29,827.100,831.000,818.100,826.500,0
2011-08-01,826.500,847.300,824.500,826.700,0
2011-08-02,826.700,832.800,820.100,825.100,0
2011-08-03,825.100,827.500,791.100,793.300,0
2011-08-04,793.300,796.200,740.300,745.100,0
2011-08-05,745.100,751.600,720.100,740.200,0
2011-08-08,740.200,740.200,711.600,715.000,0
2011-08-09,715.000,739.000,705.200,739.000,0
2011-08-10,739.000,747.400,721.000,726.500,0
2011-08-11,726.500,742.100,724.600,738.800,0
2011-08-12,738.800,746.700,732.900,744.000,0
2011-08-15,744.000,756.900,742.700,746.900,0
2011-08-16,746.900,757.000,739.700,755.300,0
2011-08-17,755.300,781.800,747.500,772.100,0
2011-08-18,772.100,777.700,746.400,753.600,0
2011-08-19,753.600,758.700,739.800,742.500,0
2011-08-22,742.500,763.900,742.500,760.400,0
2011-08-23,760.400,766.700,756.200,760.500,0
2011-08-24,760.500,762.100,740.100,747.800,0
2011-08-25,747.800,753.200,740.600,748.900,0
2011-08-26,748.900,759.500,743.000,758.900,0
2011-08-29,758.900,759.000,750.400,752.800,0
2011-08-30,752.800,779.200,751.400,771.900,0
2011-08-31,771.900,790.600,770.700,782.300,0
2011-09-01,782.300,789.200,770.300,782.200,0
2011-09-02,782.200,791.000,772.500,777.700,0
2011-09-05,777.700,777.700,758.900,764.200,0
2011-09-06,764.200,768.200,741.400,749.000,0
2011-09-07,749.000,755.200,743.000,750.500,0
2011-09-08,750.500,763.500,749.000,755.800,0
2011-09-09,755.800,762.200,733.100,733.700,0
2011-09-12,733.700,735.700,695.000,704.000,0
2011-09-13,704.000,728.400,702.400,721.300,0
2011-09-14,721.300,731.100,715.500,717.400,0
2011-09-15,717.400,726.200,710.800,722.100,0
2011-09-16,722.100,738.200,715.500,730.000,0
2011-09-19,730.000,730.200,706.400,711.500,0
2011-09-20,711.500,720.700,705.500,713.600,0
2011-09-21,713.600,720.100,688.600,688.600,0
2011-09-22,688.600,691.300,639.500,647.300,0
2011-09-23,647.300,663.700,623.300,626.700,0
2011-09-26,626.700,640.700,599.200,627.800,0
2011-09-27,627.800,656.000,619.600,643.600,0
2011-09-28,643.600,652.400,614.500,616.700,0
2011-09-29,616.700,626.200,612.000,615.100,0
2011-09-30,615.100,631.200,604.100,605.700,0
2011-10-03,605.700,610.200,578.700,581.100,0
2011-10-04,581.100,592.400,539.500,560.700,0
2011-10-05,560.700,572.900,525.000,572.100,0
2011-10-06,572.100,603.800,563.900,603.400,0
2011-10-07,603.400,614.900,580.600,586.600,0
2011-10-10,586.600,601.300,576.600,596.100,0
2011-10-11,596.100,614.300,593.500,599.700,0
2011-10-12,599.700,612.600,596.100,606.700,0
2011-10-13,606.700,614.400,582.100,590.500,0
2011-10-14,590.500,624.800,586.500,621.600,0
2011-10-17,621.600,642.700,607.500,615.800,0
2011-10-18,615.800,623.400,595.200,620.400,0
2011-10-19,620.400,624.900,597.100,599.600,0
2011-10-20,599.600,606.300,575.000,584.600,0
2011-10-21,584.600,621.200,579.000,611.400,0
2011-10-24,611.400,643.900,611.400,636.300,0
2011-10-25,636.300,652.000,629.600,639.200,0
2011-10-26,639.200,656.700,637.400,644.700,0
2011-10-27,644.700,677.500,638.200,663.200,0
2011-10-28,663.200,672.000,647.800,663.500,0
2011-10-31,663.500,663.500,638.100,640.300,0
2011-11-01,640.300,647.500,621.000,633.600,0
2011-11-02,633.600,650.200,626.800,649.000,0
2011-11-03,649.000,671.500,632.100,654.200,0
2011-11-04,654.200,660.800,646.000,653.000,0
2011-11-08,653.000,676.100,653.000,667.400,0
2011-11-09,667.400,675.600,642.600,644.000,0
2011-11-10,644.000,651.100,633.300,644.600,0
2011-11-11,644.600,661.200,637.800,657.500,0
2011-11-14,657.500,666.100,652.400,661.400,0
2011-11-15,661.400,668.000,653.800,660.800,0
2011-11-16,660.800,665.800,642.900,645.400,0
2011-11-17,645.400,648.300,597.600,606.600,0
2011-11-18,606.600,612.800,594.200,599.000,0
2011-11-21,599.000,600.500,579.300,587.300,0
2011-11-22,587.300,605.900,579.800,599.900,0
2011-11-23,599.900,602.500,578.100,579.900,0
2011-11-24,579.900,587.900,577.000,581.300,0
2011-11-25,581.300,581.300,562.100,562.200,0
2011-11-28,562.200,583.200,561.400,565.500,0
2011-11-29,565.500,587.100,565.500,582.000,0
2011-11-30,582.000,622.100,562.000,608.600,0
2011-12-01,608.600,642.300,599.200,628.100,0
2011-12-02,628.100,658.500,625.000,640.500,0
2011-12-05,640.500,650.600,629.300,630.000,0
2011-12-06,630.000,670.400,626.600,668.900,0
2011-12-07,668.900,686.000,665.800,675.500,0
2011-12-08,675.500,679.800,656.900,668.600,0
2011-12-09,668.600,685.000,656.100,681.100,0
2011-12-12,681.100,681.100,649.300,656.100,0
2011-12-13,656.100,670.200,636.100,641.300,0
2011-12-14,641.300,645.700,596.600,615.600,0
2011-12-15,615.600,624.700,601.900,616.300,0
2011-12-16,616.300,626.900,614.100,619.600,0
2011-12-19,619.600,626.900,604.400,604.700,0
2011-12-20,604.700,626.800,602.900,623.500,0
2011-12-21,623.500,637.800,618.400,631.000,0
2011-12-22,631.000,655.700,623.700,650.000,0
2011-12-23,650.000,663.400,644.400,655.900,0
2011-12-27,655.900,665.200,646.300,657.800,0
2011-12-28,657.800,662.900,626.900,632.400,0
2011-12-29,632.400,635.400,617.800,626.600,0
2011-12-30,626.600,655.300,620.300,652.600,0
2012-01-03,652.600,668.000,646.200,659.200,0
2012-01-04,659.200,664.700,642.600,646.100,0
2012-01-05,646.100,654.400,632.200,635.400,0
2012-01-06,635.400,639.200,606.900,611.200,0
2012-01-09,611.200,617.700,601.900,613.300,0
2012-01-10,613.300,642.100,610.300,630.800,0
2012-01-11,630.800,645.700,627.300,639.800,0
2012-01-12,639.800,645.900,627.000,633.700,0
2012-01-13,633.700,637.700,619.900,635.800,0
2012-01-16,635.800,640.700,626.400,636.800,0
2012-01-17,636.800,660.400,633.000,647.800,0
2012-01-18,647.800,667.800,641.700,661.800,0
2012-01-19,661.800,679.800,658.300,672.900,0
2012-01-20,672.900,676.100,659.600,672.900,0
2012-01-23,672.900,687.000,664.700,684.300,0
2012-01-24,684.300,687.900,666.100,675.000,0
2012-01-25,675.000,693.900,667.200,687.700,0
2012-01-26,687.700,699.600,684.900,688.500,0
2012-01-27,688.500,692.000,677.400,685.600,0
2012-01-30,685.600,689.800,675.300,683.600,0
2012-01-31,683.600,694.800,680.300,681.300,0
2012-02-01,681.300,696.700,680.200,694.000,0
2012-02-02,694.000,706.900,689.000,703.700,0
2012-02-03,703.700,713.800,699.600,699.600,0
2012-02-06,699.600,706.000,687.700,701.100,0
2012-02-07,701.100,708.200,692.900,706.300,0
2012-02-08,706.300,714.900,701.200,710.400,0
2012-02-09,710.400,716.900,705.300,707.900,0
2012-02-10,707.900,709.900,691.500,701.400,0
2012-02-13,701.400,704.800,693.700,694.700,0
2012-02-14,694.700,698.500,679.800,683.800,0
2012-02-15,683.800,691.800,678.700,681.300,0
2012-02-16,681.300,696.800,673.500,693.000,0
2012-02-17,693.000,697.000,682.100,683.900,0
