Date,Open,High,Low,Close,volume
2012-02-20,683.900,696.700,683.900,692.500,0
2012-02-21,692.500,711.900,689.800,708.800,0
2012-02-22,708.800,721.900,704.700,721.500,0
2012-02-23,721.500,724.200,710.000,715.800,0
2012-02-24,715.800,716.900,704.500,708.500,0
2012-02-27,708.500,713.800,698.300,701.600,0
2012-02-28,701.600,720.900,697.000,719.000,0
2012-02-29,719.000,722.800,695.500,698.400,0
2012-03-01,698.400,715.900,693.500,714.700,0
2012-03-02,714.700,718.100,704.500,709.600,0
2012-03-05,709.600,712.400,695.900,701.700,0
2012-03-06,701.700,704.800,654.000,664.600,0
2012-03-07,664.600,684.300,660.100,684.100,0
2012-03-08,684.100,700.500,678.600,696.800,0
2012-03-09,696.800,707.500,681.500,706.700,0
2012-03-12,706.700,707.200,694.900,698.800,0
2012-03-13,698.800,707.000,692.900,703.700,0
2012-03-14,703.700,706.200,686.100,695.700,0
2012-03-15,695.700,707.400,684.300,704.300,0
2012-03-16,704.300,704.400,691.100,696.800,0
2012-03-19,696.800,705.800,693.900,705.000,0
2012-03-20,705.000,705.500,687.400,691.600,0
2012-03-21,691.600,698.100,679.400,683.700,0
2012-03-22,683.700,686.100,646.200,652.500,0
2012-03-23,652.500,661.800,647.400,657.000,0
2012-03-26,657.000,671.600,653.400,664.900,0
2012-03-27,664.900,671.100,654.600,656.400,0
2012-03-28,656.400,657.100,640.500,645.100,0
2012-03-29,645.100,652.400,638.200,643.500,0
2012-03-30,643.500,653.200,638.900,650.600,0
2012-04-02,650.600,663.400,646.400,653.800,0
2012-04-03,653.800,661.400,647.000,649.500,0
2012-04-04,649.500,652.200,626.900,631.900,0
2012-04-05,631.900,644.300,623.500,642.400,0
2012-04-06,642.400,643.100,633.900,633.900,0
2012-04-09,633.900,650.800,633.900,639.900,0
2012-04-10,639.900,650.800,625.900,638.700,0
2012-04-11,638.700,642.300,626.200,635.600,0
2012-04-12,635.600,653.000,632.300,650.900,0
2012-04-13,650.900,653.600,637.900,641.200,0
2012-04-16,641.200,651.700,633.200,651.200,0
2012-04-17,651.200,661.100,641.100,660.100,0
2012-04-18,660.100,662.300,649.600,654.100,0
2012-04-19,654.100,665.900,648.400,662.000,0
2012-04-20,662.000,676.400,656.000,673.500,0
2012-04-23,673.500,676.000,661.100,669.100,0
2012-04-24,669.100,674.900,662.700,665.600,0
2012-04-25,665.600,669.300,647.200,660.300,0
2012-04-26,660.300,670.900,653.000,669.700,0
2012-04-27,669.700,681.000,662.200,680.600,0
2012-04-30,680.600,682.400,670.700,679.400,0
2012-05-01,679.400,683.300,669.700,677.100,0
2012-05-02,677.100,678.400,663.800,665.400,0
2012-05-03,665.400,668.300,656.400,658.700,0
2012-05-04,658.700,663.200,645.700,647.700,0
2012-05-07,647.700,652.800,637.900,644.700,0
2012-05-08,644.700,649.100,614.400,617.200,0
2012-05-09,617.200,622.100,606.900,612.300,0
2012-05-10,612.300,620.000,607.500,610.900,0
2012-05-11,610.900,614.700,595.800,600.700,0
2012-05-14,600.700,604.900,585.900,588.400,0
2012-05-15,588.400,603.500,584.600,593.300,0
2012-05-16,593.300,597.200,582.500,588.400,0
2012-05-17,588.400,605.800,586.300,600.200,0
2012-05-18,600.200,609.100,590.100,601.200,0
2012-05-21,601.200,617.100,595.400,611.200,0
2012-05-22,611.200,614.700,601.600,607.600,0
2012-05-23,607.600,611.000,582.600,589.900,0
2012-05-24,589.900,597.100,577.800,584.200,0
2012-05-25,584.200,591.900,579.600,585.800,0
2012-05-28,585.800,604.600,582.600,602.600,0
2012-05-29,602.600,611.200,594.900,603.300,0
2012-05-30,603.300,606.300,584.400,605.000,0
2012-05-31,605.000,612.500,597.100,609.900,0
2012-06-01,610.000,613.900,593.000,611.600,0
2012-06-04,611.600,614.900,600.000,610.600,0
2012-06-05,610.600,622.400,607.000,621.200,0
2012-06-06,621.200,630.200,616.400,623.900,0
2012-06-07,623.900,630.200,613.800,620.200,0
2012-06-08,620.200,626.700,605.900,612.500,0
2012-06-11,612.500,628.300,610.000,619.900,0
2012-06-12,619.900,624.600,611.900,623.000,0
2012-06-13,623.000,625.600,613.000,615.800,0
2012-06-14,615.800,633.600,614.200,632.600,0
2012-06-15,632.600,639.400,620.900,625.600,0
2012-06-18,625.600,635.700,615.700,632.000,0
2012-06-19,632.000,634.100,623.600,627.700,0
2012-06-20,627.700,629.800,611.000,617.700,0
2012-06-21,617.700,620.200,604.000,607.300,0
2012-06-22,607.300,608.600,601.200,605.200,0
2012-06-25,605.200,611.600,602.600,605.900,0
2012-06-26,605.900,610.400,588.400,594.300,0
2012-06-27,594.300,594.500,574.100,577.700,0
2012-06-28,577.700,579.600,557.700,560.800,0
2012-06-29,560.800,586.000,551.800,582.600,0
2012-07-02,582.600,583.800,572.800,576.800,0
2012-07-03,576.800,598.000,571.700,597.500,0
2012-07-04,597.500,603.000,591.800,592.400,0
2012-07-05,592.400,599.100,581.300,583.800,0
2012-07-06,583.800,586.300,573.100,575.100,0
2012-07-09,575.100,582.700,571.800,580.100,0
2012-07-10,580.100,585.200,571.400,572.900,0
2012-07-11,572.900,582.100,571.300,576.400,0
2012-07-12,576.400,582.100,568.000,573.800,0
2012-07-13,573.800,584.200,572.200,581.100,0
2012-07-16,581.100,582.900,576.200,577.600,0
2012-07-17,577.600,583.400,571.200,578.500,0
2012-07-18,578.500,581.700,572.500,575.500,0
2012-07-19,575.500,582.300,573.200,578.500,0
2012-07-20,578.500,584.100,571.800,573.800,0
2012-07-23,573.800,576.700,560.500,569.100,0
2012-07-24,569.100,573.000,553.100,561.100,0
2012-07-25,561.100,567.600,558.000,564.500,0
2012-07-26,564.500,573.300,562.600,569.300,0
2012-07-27,569.300,577.800,566.600,576.400,0
2012-07-30,576.400,587.500,566.800,586.300,0
2012-07-31,586.300,591.400,583.300,586.600,0
2012-08-01,586.600,589.900,576.200,579.900,0
2012-08-02,579.900,585.200,560.800,568.100,0
2012-08-03,568.100,580.500,564.300,576.600,0
2012-08-06,576.600,580.300,569.900,577.400,0
2012-08-07,577.400,590.800,574.300,585.000,0
2012-08-08,585.000,586.300,578.800,585.500,0
2012-08-09,585.500,588.400,581.300,582.800,0
2012-08-10,582.800,585.900,573.100,580.500,0
2012-08-13,580.500,581.500,570.800,572.200,0
2012-08-14,572.200,579.500,570.800,575.400,0
2012-08-15,575.400,579.100,570.800,573.400,0
2012-08-16,573.400,585.900,571.800,581.800,0
2012-08-17,581.800,606.000,580.100,605.800,0
2012-08-20,605.800,607.500,594.800,606.700,0
2012-08-21,606.700,624.300,597.800,622.400,0
2012-08-22,622.400,633.000,618.800,629.200,0
2012-08-23,629.200,655.500,626.600,652.100,0
2012-08-24,652.100,654.800,632.400,650.200,0
2012-08-27,650.200,654.500,643.200,648.100,0
2012-08-28,648.100,650.100,633.400,637.500,0
2012-08-29,637.500,639.800,628.000,629.400,0
2012-08-30,629.400,634.000,609.700,616.700,0
2012-08-31,616.700,627.500,599.700,627.300,0
2012-09-03,627.300,635.300,625.500,628.700,0
2012-09-04,628.700,640.500,627.300,639.300,0
2012-09-05,639.300,645.100,630.200,643.000,0
2012-09-06,643.000,650.300,638.000,644.400,0
2012-09-07,644.400,654.500,638.000,651.800,0
2012-09-10,651.800,671.000,650.500,665.600,0
2012-09-11,665.600,676.800,663.500,668.400,0
2012-09-12,668.400,681.300,663.500,675.800,0
2012-09-13,675.800,693.500,673.800,687.900,0
2012-09-14,687.900,703.700,683.800,694.800,0
2012-09-17,694.800,698.700,675.100,679.200,0
2012-09-18,679.200,684.400,661.100,665.500,0
2012-09-19,665.500,675.100,661.600,670.600,0
2012-09-20,670.600,670.700,655.000,661.700,0
2012-09-21,661.700,676.500,658.500,671.300,0
2012-09-24,671.300,671.300,631.800,643.000,0
2012-09-25,643.000,647.900,634.600,637.200,0
2012-09-26,637.200,639.200,615.000,627.700,0
2012-09-27,627.700,635.800,624.200,633.600,0
2012-09-28,633.600,643.400,632.500,635.600,0
2012-10-01,635.600,655.500,622.400,643.300,0
2012-10-02,643.300,654.800,637.500,651.000,0
2012-10-03,651.000,656.200,644.400,650.800,0
2012-10-04,650.800,674.900,650.600,669.600,0
2012-10-05,669.600,671.300,656.800,660.100,0
2012-10-08,660.100,660.100,644.100,657.400,0
2012-10-09,657.400,665.200,652.700,656.200,0
2012-10-10,656.200,656.400,645.900,648.400,0
2012-10-11,648.400,655.600,642.900,649.700,0
2012-10-12,649.700,652.600,631.300,633.200,0
2012-10-15,633.200,641.500,620.200,632.100,0
2012-10-16,632.100,639.900,624.200,637.000,0
2012-10-17,637.000,652.800,631.600,651.500,0
2012-10-18,651.500,654.100,644.800,649.500,0
2012-10-19,649.500,649.500,618.100,623.900,0
2012-10-22,623.900,630.000,617.300,623.800,0
2012-10-23,623.800,624.800,588.700,594.000,0
2012-10-24,594.000,602.000,585.700,593.600,0
2012-10-25,593.600,608.400,592.600,602.600,0
2012-10-26,602.600,607.500,592.200,594.900,0
2012-10-29,594.900,599.400,584.200,588.500,0
2012-10-30,588.500,596.200,585.300,592.200,0
2012-10-31,592.200,609.800,590.800,603.500,0
2012-11-01,603.500,616.800,597.600,611.600,0
2012-11-02,611.600,611.600,597.300,599.400,0
2012-11-05,599.400,610.100,593.100,609.500,0
2012-11-06,609.500,619.800,600.300,615.500,0
2012-11-07,615.500,623.500,598.800,610.700,0
2012-11-08,610.700,615.000,603.600,613.000,0
2012-11-09,613.000,617.000,604.200,605.700,0
2012-11-12,605.700,613.500,602.600,606.200,0
2012-11-13,606.200,635.700,600.000,632.500,0
2012-11-14,632.500,647.500,632.500,636.100,0
2012-11-15,636.100,639.200,625.600,629.900,0
2012-11-16,629.900,632.000,616.800,625.700,0
2012-11-19,625.700,644.900,619.700,640.600,0
2012-11-20,640.600,642.600,632.800,635.100,0
2012-11-21,635.100,653.500,628.100,645.000,0
2012-11-22,645.000,655.800,643.400,654.600,0
2012-11-23,654.600,667.700,650.300,663.600,0
2012-11-26,663.600,669.200,655.800,661.300,0
2012-11-27,661.300,671.500,659.800,666.300,0
2012-11-28,666.300,672.900,643.700,671.900,0
2012-11-29,671.900,689.000,665.700,684.000,0
2012-11-30,684.000,689.900,672.200,681.500,0
2012-12-03,681.500,689.700,674.700,687.300,0
2012-12-04,687.300,688.900,673.400,680.700,0
2012-12-05,680.700,687.300,668.100,683.800,0
2012-12-06,683.800,697.000,678.700,692.400,0
2012-12-07,692.400,699.900,684.600,696.700,0
2012-12-10,696.700,703.300,689.100,699.800,0
2012-12-11,699.800,700.400,684.400,692.900,0
2012-12-12,692.900,699.300,688.100,693.500,0
2012-12-13,693.500,693.600,677.600,689.400,0
2012-12-14,689.400,702.800,685.600,700.700,0
2012-12-17,700.700,700.700,692.100,698.600,0
2012-12-18,698.600,702.300,684.800,687.200,0
2012-12-19,687.200,697.900,684.900,693.900,0
2012-12-20,693.900,694.300,670.300,679.900,0
2012-12-21,679.900,686.100,671.000,678.600,0
2012-12-24,678.600,688.100,676.100,683.000,0
2012-12-26,683.000,691.300,683.000,691.000,0
2012-12-27,691.000,707.900,685.200,706.800,0
2012-12-28,706.800,709.200,692.600,696.100,0
2012-12-31,696.100,702.800,689.000,701.800,0
2013-01-02,701.800,716.400,701.800,704.700,0
2013-01-03,704.700,706.500,689.300,692.000,0
2013-01-04,692.000,692.300,679.400,686.900,0
2013-01-07,686.900,691.400,659.200,668.800,0
2013-01-08,668.800,677.600,662.400,673.200,0
2013-01-09,673.200,691.200,670.700,686.800,0
2013-01-10,686.800,703.300,683.200,699.800,0
2013-01-11,699.800,703.200,688.100,701.100,0
2013-01-14,701.100,708.200,693.700,702.800,0
2013-01-15,702.800,720.000,700.000,709.200,0
2013-01-16,709.200,725.400,703.600,720.100,0
2013-01-17,720.100,727.800,715.800,724.500,0
2013-01-18,724.500,731.400,711.600,718.700,0
2013-01-21,718.700,722.200,712.800,717.100,0
2013-01-22,717.100,730.600,714.800,725.200,0
2013-01-23,725.200,728.000,720.900,724.700,0
2013-01-24,724.700,727.000,714.600,725.700,0
2013-01-25,725.700,740.400,721.100,740.000,0
2013-01-28,740.000,747.900,735.100,737.600,0
2013-01-29,737.600,750.300,732.700,749.000,0
2013-01-30,749.000,759.100,742.800,747.300,0
2013-01-31,747.300,749.500,733.700,741.800,0
2013-02-01,741.800,757.000,738.200,754.900,0
2013-02-04,754.900,760.600,746.600,758.000,0
2013-02-05,758.000,767.300,745.900,765.700,0
2013-02-06,765.700,771.400,755.400,762.600,0
2013-02-07,762.600,766.500,747.000,749.200,0
2013-02-08,749.200,756.700,737.800,753.100,0
2013-02-11,753.100,759.700,742.000,757.700,0
2013-02-12,757.700,773.500,753.100,771.000,0
2013-02-13,771.000,776.100,757.100,766.500,0
2013-02-14,766.500,770.800,753.400,764.100,0
2013-02-15,764.100,764.300,740.300,754.500,0
2013-02-18,754.500,764.000,748.100,761.700,0
2013-02-19,761.700,766.100,759.000,762.700,0
2013-02-20,762.700,764.800,726.900,737.100,0
2013-02-21,737.100,741.000,704.200,731.100,0
2013-02-22,731.100,739.800,725.600,736.700,0
2013-02-25,736.700,750.000,731.000,735.200,0
2013-02-26,735.200,745.400,728.000,744.500,0
2013-02-27,744.500,749.200,734.500,742.500,0
2013-02-28,742.500,747.500,723.900,728.100,0
2013-03-01,728.100,730.300,712.600,719.200,0
2013-03-04,719.200,723.600,710.000,715.900,0
2013-03-05,715.900,737.100,714.200,733.500,0
2013-03-06,733.500,746.600,732.500,745.400,0
2013-03-07,745.400,759.100,741.200,756.600,0
2013-03-08,756.600,785.500,752.800,781.400,0
2013-03-11,781.400,782.700,768.100,777.500,0
2013-03-12,777.500,779.300,768.700,771.700,0
2013-03-13,771.700,775.000,765.400,770.600,0
2013-03-14,770.600,773.000,754.900,769.100,0
2013-03-15,769.100,774.100,766.900,772.600,0
2013-03-18,772.600,775.700,749.900,760.500,0
2013-03-19,760.500,763.800,724.400,735.400,0
2013-03-20,735.400,761.900,728.900,758.200,0
2013-03-21,758.200,764.400,749.500,754.100,0
2013-03-22,754.100,760.200,748.700,759.600,0
2013-03-25,759.600,763.900,751.500,757.000,0
2013-03-26,757.000,762.200,752.700,761.900,0
2013-03-27,761.900,769.300,752.600,766.000,0
2013-03-28,766.000,773.000,756.600,769.800,0
2013-03-29,769.800,769.800,766.300,766.500,0
2013-04-01,766.500,782.200,761.100,779.400,0
2013-04-02,779.400,779.800,760.400,763.700,0
2013-04-03,763.700,770.000,750.600,751.000,0
2013-04-04,751.000,753.300,720.400,726.000,0
2013-04-05,726.000,732.300,714.400,726.300,0
2013-04-08,723.300,740.800,718.400,730.500,0
2013-04-09,732.600,739.700,720.600,724.500,0
2013-04-10,717.800,731.100,702.700,718.500,0
2013-04-11,734.600,742.800,710.900,729.300,0
2013-04-12,712.400,729.700,726.200,705.900,0
2013-04-15,667.700,710.600,649.100,651.500,0
2013-04-16,683.100,689.800,643.500,675.200,0
2013-04-17,661.200,685.400,654.700,660.700,0
2013-04-18,664.000,680.900,649.200,666.600,0
2013-04-19,667.300,684.200,663.100,674.800,0
2013-04-22,679.500,687.800,671.200,681.300,0
2013-04-23,679.500,687.900,663.100,672.000,0
2013-04-24,675.200,685.300,664.000,667.600,0
2013-04-25,666.900,685.900,666.100,680.400,0
2013-04-26,679.600,689.100,673.300,679.100,0
2013-04-29,679.100,705.600,674.800,698.400,0
2013-04-30,699.600,705.800,693.100,698.000,0
2013-05-01,696.600,702.400,669.100,685.800,0
2013-05-02,678.900,698.000,679.100,692.400,0
2013-05-03,687.700,706.900,683.400,691.600,0
2013-05-06,691.600,700.200,687.500,693.600,0
2013-05-07,691.300,698.900,675.300,681.500,0
2013-05-08,681.400,701.600,679.800,693.500,0
2013-05-09,690.300,718.500,688.600,707.300,0
2013-05-10,699.000,713.700,691.600,705.800,0
2013-05-13,705.800,721.100,696.900,715.000,0
2013-05-14,711.900,735.800,706.100,728.500,0
2013-05-15,723.900,733.800,715.500,724.800,0
2013-05-16,724.600,744.400,713.500,737.300,0
2013-05-17,737.400,746.900,731.200,735.800,0
2013-05-20,735.800,758.100,729.900,748.600,0
2013-05-21,748.500,753.400,734.500,745.300,0
2013-05-22,747.500,757.400,742.600,744.800,0
2013-05-23,747.700,749.800,732.300,736.600,0
2013-05-24,740.100,742.700,718.600,724.600,0
2013-05-27,724.600,739.600,724.600,736.400,0
2013-05-28,733.700,767.000,724.600,753.000,0
2013-05-29,757.000,762.500,724.600,747.600,0
2013-05-30,748.700,764.100,724.600,755.600,0
2013-05-31,757.700,762.100,724.600,748.400,0
2013-06-03,748.400,764.600,745.800,755.600,0
2013-06-04,760.100,761.600,742.400,749.400,0
2013-06-05,750.400,758.700,748.400,755.300,0
2013-06-06,754.200,765.700,748.100,759.500,0
2013-06-07,761.200,764.700,742.800,755.200,0
2013-06-10,755.200,772.000,750.700,767.200,0
2013-06-11,767.600,773.600,746.600,751.700,0
2013-06-12,750.400,761.500,747.000,755.400,0
2013-06-13,752.400,762.100,724.100,732.800,0
2013-06-14,725.100,758.800,722.200,729.400,0
2013-06-17,729.400,735.200,710.600,711.600,0
2013-06-18,713.900,718.400,695.200,709.700,0
2013-06-19,704.100,715.600,690.800,691.800,0
2013-06-20,697.700,696.500,658.200,661.400,0
2013-06-21,665.300,685.000,653.200,674.700,0
2013-06-24,674.700,685.800,646.400,660.000,0
2013-06-25,657.200,679.500,656.600,664.500,0
2013-06-26,665.100,670.200,620.600,632.000,0
2013-06-27,639.500,660.400,618.800,643.700,0
2013-06-28,649.500,678.200,630.000,656.600,0
2013-07-01,656.600,690.500,652.100,683.700,0
2013-07-02,681.300,698.900,679.800,683.600,0
2013-07-03,689.300,692.800,678.700,683.200,0
2013-07-04,682.700,692.000,656.600,675.500,0
2013-07-05,676.200,682.200,656.600,680.800,0
2013-07-08,680.800,705.600,670.500,695.100,0
2013-07-09,693.100,707.600,689.800,697.800,0
2013-07-10,693.100,717.600,695.700,712.500,0
2013-07-11,711.500,734.400,712.500,718.600,0
2013-07-12,714.900,727.500,707.300,720.600,0
2013-07-15,720.600,737.500,714.800,731.300,0
2013-07-16,729.200,740.000,725.500,734.600,0
2013-07-17,731.900,742.300,727.800,732.300,0
2013-07-18,731.400,755.500,725.400,741.800,0
2013-07-19,731.400,752.800,738.100,745.100,0
2013-07-22,745.100,755.900,743.300,745.500,0
2013-07-23,748.200,749.300,729.100,738.700,0
2013-07-24,738.600,752.200,734.100,745.900,0
2013-07-25,743.400,751.300,731.700,738.200,0
2013-07-26,742.900,745.000,711.900,725.000,0
2013-07-29,725.000,750.800,720.500,741.300,0
2013-07-30,743.600,745.700,725.000,727.100,0
2013-07-31,730.600,741.500,720.400,727.100,0
2013-08-01,724.000,740.800,724.800,730.700,0
2013-08-02,727.900,739.300,719.400,728.000,0
2013-08-05,728.500,740.500,725.700,731.300,0
2013-08-06,732.200,740.300,713.900,721.800,0
2013-08-07,723.000,730.700,710.300,722.600,0
2013-08-08,721.300,747.400,716.700,737.100,0
2013-08-09,739.900,746.200,731.000,740.200,0
2013-08-12,739.600,749.500,735.000,736.100,0
2013-08-13,738.400,745.700,734.100,737.300,0
2013-08-14,738.400,743.900,732.500,739.300,0
2013-08-15,739.600,772.400,738.400,761.300,0
2013-08-16,739.600,770.500,750.000,761.300,0
2013-08-19,761.300,766.700,746.200,750.100,0
2013-08-20,752.900,758.900,741.000,747.500,0
2013-08-21,749.100,754.200,739.400,743.300,0
2013-08-22,749.100,758.300,739.200,753.700,0
2013-08-23,751.700,759.200,746.800,750.000,0
2013-08-26,750.100,759.500,741.000,746.900,0
2013-08-27,750.100,757.200,740.900,743.000,0
2013-08-28,750.100,754.000,732.300,743.900,0
2013-08-29,744.400,751.600,732.700,734.600,0
2013-08-30,744.400,743.100,717.200,722.000,0
2013-09-02,721.400,732.800,712.000,713.500,0
2013-09-03,714.900,727.900,711.800,716.800,0
2013-09-04,714.900,722.600,691.000,697.500,0
2013-09-05,699.700,701.400,682.800,684.300,0
2013-09-06,699.700,706.900,681.800,695.500,0
2013-09-09,695.500,702.900,680.600,685.800,0
2013-09-10,687.800,697.500,682.700,692.400,0
2013-09-11,688.400,704.700,684.000,691.200,0
2013-09-12,692.000,698.600,683.100,687.300,0
2013-09-13,689.500,703.800,682.400,699.100,0
2013-09-16,699.100,717.100,699.100,702.100,0
2013-09-17,705.800,714.100,695.200,703.200,0
2013-09-18,705.800,722.700,693.900,717.400,0
2013-09-19,698.000,741.100,712.500,733.400,0
2013-09-20,698.000,742.500,713.100,715.100,0
2013-09-23,715.100,724.600,705.300,713.600,0
2013-09-24,713.800,724.300,709.000,718.700,0
2013-09-25,716.400,728.100,715.300,721.800,0
2013-09-26,716.400,728.200,718.700,719.600,0
2013-09-27,720.600,738.100,718.100,727.700,0
2013-09-30,727.300,737.200,720.400,721.700,0
2013-10-01,727.100,730.400,710.500,717.500,0
2013-10-02,714.200,724.900,708.500,716.900,0
2013-10-03,714.200,724.600,694.600,700.300,0
2013-10-04,700.500,711.300,689.900,699.000,0
2013-10-07,698.900,708.500,694.100,702.800,0
2013-10-08,701.200,718.400,700.700,710.900,0
2013-10-09,713.200,719.000,697.900,700.600,0
2013-10-10,701.000,714.700,699.000,705.100,0
2013-10-11,704.600,718.700,703.500,710.800,0
2013-10-14,711.000,720.700,708.600,712.900,0
