Date,Open,High,Low,Close,volume
2013-10-15,712.700,718.100,699.400,706.000,0
2013-10-16,705.500,722.600,702.700,716.000,0
2013-10-17,705.500,743.100,711.500,737.800,0
2013-10-18,737.800,745.200,730.900,739.400,0
2013-10-21,739.400,754.400,738.300,748.000,0
2013-10-22,746.400,756.300,739.500,751.200,0
2013-10-23,747.200,757.700,743.000,744.200,0
2013-10-24,750.400,753.200,740.800,745.700,0
2013-10-25,746.000,752.500,731.000,741.300,0
2013-10-28,741.200,753.100,738.000,745.200,0
2013-10-29,744.100,750.400,738.300,744.800,0
2013-10-30,744.400,754.500,741.300,744.900,0
2013-10-31,750.700,752.700,733.100,736.200,0
2013-11-01,737.600,745.900,730.100,739.700,0
2013-11-04,739.000,759.330,737.300,737.960,0
2013-11-05,739.000,764.830,732.260,738.580,0
2013-11-06,737.500,775.250,738.070,753.840,0
2013-11-07,753.120,775.290,741.520,751.140,0
2013-11-08,742.700,774.930,742.760,747.970,0
2013-11-11,748.010,769.250,736.080,743.430,0
2013-11-12,742.170,764.850,730.500,738.450,0
2013-11-13,732.800,761.910,728.740,731.540,0
2013-11-14,738.140,746.930,729.740,737.290,0
2013-11-15,737.240,749.110,721.160,730.510,0
2013-11-18,730.010,751.170,714.590,715.830,0
2013-11-19,719.860,723.090,711.460,719.170,0
2013-11-20,717.060,730.230,708.470,710.010,0
2013-11-21,715.790,730.310,708.840,711.960,0
2013-11-22,714.270,727.120,710.200,713.490,0
2013-11-25,713.490,728.180,708.170,719.280,0
2013-11-26,718.930,728.550,710.600,716.280,0
2013-11-27,716.140,740.190,712.960,715.070,0
2013-11-28,717.740,725.230,712.890,716.780,0
2013-11-29,717.740,726.990,714.520,714.520,0
2013-12-02,714.520,737.140,708.930,709.710,0
2013-12-03,714.520,718.170,707.530,714.770,0
2013-12-04,712.490,735.000,712.020,726.130,0
2013-12-05,718.160,739.660,722.790,733.570,0
2013-12-06,729.850,745.770,721.620,732.270,0
2013-12-09,732.270,742.330,729.530,734.250,0
2013-12-10,735.910,744.870,730.920,736.760,0
2013-12-11,735.910,742.970,734.510,736.000,0
2013-12-12,735.910,740.310,712.580,716.230,0
2013-12-13,718.930,738.500,713.130,714.920,0
2013-12-16,714.920,738.300,711.920,715.010,0
2013-12-17,712.080,721.880,696.770,697.790,0
2013-12-18,703.280,723.710,694.380,696.360,0
2013-12-19,698.460,719.100,693.220,694.700,0
2013-12-20,694.330,722.510,693.780,697.310,0
2013-12-23,697.310,720.550,691.370,694.200,0
2013-12-24,694.490,706.450,690.410,693.410,0
2013-12-25,0.000,706.450,690.410,693.410,0
2013-12-26,693.410,710.000,693.410,698.220,0
2013-12-27,700.440,719.160,693.970,709.680,0
2013-12-30,709.680,719.020,706.890,707.770,0
2013-12-31,709.680,716.210,705.140,710.780,0
2014-01-01,708.930,716.210,705.140,710.780,0
2014-01-02,710.780,741.850,710.780,728.630,0
2014-01-03,729.680,735.050,724.000,726.950,0
2014-01-06,726.950,740.140,725.410,736.980,0
2014-01-07,734.660,745.820,732.380,739.820,0
2014-01-08,734.660,746.770,732.000,734.970,0
2014-01-09,734.660,743.030,733.590,735.410,0
2014-01-10,737.640,757.600,732.360,742.590,0
2014-01-13,742.590,765.370,736.170,738.680,0
2014-01-14,738.640,750.630,733.810,736.950,0
2014-01-15,738.640,750.710,732.450,741.100,0
2014-01-16,745.780,750.180,736.550,742.290,0
2014-01-17,745.780,755.130,739.940,745.310,0
2014-01-20,745.310,756.840,742.600,746.940,0
2014-01-21,745.310,752.200,739.610,746.390,0
2014-01-22,744.160,766.980,741.840,745.480,0
2014-01-23,744.160,753.040,740.950,743.390,0
2014-01-24,744.160,750.230,731.840,733.300,0
2014-01-27,733.300,739.860,720.240,721.080,0
2014-01-28,733.300,729.160,713.400,715.070,0
2014-01-29,715.660,726.120,707.400,713.250,0
2014-01-30,707.980,720.270,704.580,705.930,0
2014-01-31,707.980,731.530,699.670,703.280,0
2014-02-03,702.090,723.620,699.960,700.980,0
2014-02-04,702.090,708.310,695.320,700.020,0
2014-02-05,702.090,723.080,698.960,707.560,0
2014-02-06,702.090,721.810,705.570,709.120,0
2014-02-07,711.060,720.450,707.410,709.090,0
2014-02-10,709.090,725.880,708.560,716.490,0
2014-02-11,709.090,725.990,715.020,717.710,0
2014-02-12,709.090,732.460,716.660,727.180,0
2014-02-13,729.370,738.080,721.630,731.560,0
2014-02-14,726.670,750.930,730.060,736.110,0
2014-02-17,736.110,749.580,733.310,738.310,0
2014-02-18,736.110,747.530,729.290,735.890,0
2014-02-19,736.110,749.140,730.730,732.430,0
2014-02-20,736.110,746.490,728.340,736.430,0
2014-02-21,736.380,747.860,734.600,739.190,0
2014-02-24,739.190,746.380,733.430,740.700,0
2014-02-25,742.160,746.710,730.940,732.840,0
2014-02-26,742.160,742.760,727.360,730.450,0
2014-02-27,727.750,749.090,724.870,740.890,0
2014-02-28,741.770,761.360,738.670,741.800,0
2014-03-03,741.800,766.020,741.160,747.560,0
2014-03-04,747.260,766.820,743.290,761.570,0
2014-03-05,758.360,787.670,760.460,770.590,0
2014-03-06,772.070,791.600,768.440,779.310,0
2014-03-07,776.420,785.850,768.330,774.880,0
2014-03-10,778.370,784.530,770.550,774.370,0
2014-03-11,774.190,799.240,763.190,767.760,0
2014-03-12,765.050,780.770,760.390,774.130,0
2014-03-13,771.770,796.230,770.690,775.050,0
2014-03-14,774.940,789.690,766.390,771.230,0
2014-03-17,771.230,791.730,767.870,770.730,0
2014-03-18,770.140,784.730,757.200,766.910,0
2014-03-19,764.960,779.420,760.770,761.470,0
2014-03-20,766.450,774.130,744.460,767.740,0
2014-03-21,768.880,801.540,766.540,791.130,0
2014-03-24,791.130,803.350,780.070,792.900,0
2014-03-25,784.630,798.980,781.740,787.230,0
2014-03-26,784.360,791.210,772.630,778.640,0
2014-03-27,780.810,783.270,754.620,757.210,0
2014-03-28,761.610,776.900,755.740,772.900,0
2014-03-31,772.900,797.880,769.380,774.310,0
2014-04-01,774.840,792.990,765.020,779.060,0
2014-04-02,778.000,799.660,775.570,783.910,0
2014-04-03,786.930,793.570,781.200,787.360,0
2014-04-04,786.930,794.320,781.950,787.890,0
2014-04-07,787.890,793.360,759.960,764.570,0
2014-04-08,787.890,781.170,764.150,774.260,0
2014-04-09,787.890,785.810,772.640,780.640,0
2014-04-10,776.870,796.000,778.440,789.400,0
2014-04-11,792.550,814.370,783.890,802.760,0
2014-04-14,802.760,824.190,802.760,808.720,0
2014-04-15,802.760,811.910,785.390,792.930,0
2014-04-16,793.710,806.020,788.590,800.320,0
2014-04-17,801.320,810.530,791.700,795.100,0
2014-04-18,803.130,810.530,791.700,794.870,0
2014-04-21,794.870,814.010,766.390,777.640,0
2014-04-22,772.410,792.730,776.920,782.820,0
2014-04-23,781.780,791.760,780.370,785.030,0
2014-04-24,784.630,807.860,775.900,799.810,0
2014-04-25,799.890,825.140,798.960,807.870,0
2014-04-28,807.870,831.210,793.260,800.150,0
2014-04-29,796.140,811.420,793.940,804.820,0
2014-04-30,806.400,825.210,796.750,808.510,0
2014-05-01,809.660,833.280,804.820,812.420,0
2014-05-02,809.660,838.410,806.720,809.690,0
2014-05-05,809.690,821.770,807.830,815.160,0
2014-05-06,813.460,823.560,810.880,816.290,0
2014-05-07,815.090,820.530,793.970,794.450,0
2014-05-08,795.440,824.660,794.280,802.780,0
2014-05-09,803.480,808.780,796.810,800.900,0
2014-05-12,800.900,811.610,795.740,804.990,0
2014-05-13,806.460,832.350,801.610,815.330,0
2014-05-14,817.060,845.450,813.830,826.300,0
2014-05-15,823.130,832.290,808.840,810.350,0
2014-05-16,812.890,825.000,803.830,814.080,0
2014-05-19,814.080,839.320,812.270,814.370,0
2014-05-20,813.560,831.830,812.900,824.620,0
2014-05-21,826.500,836.350,823.870,828.100,0
2014-05-22,830.170,844.140,826.480,834.200,0
2014-05-23,830.170,840.630,825.840,829.600,0
2014-05-26,829.600,836.760,827.760,832.700,0
2014-05-27,832.300,840.240,826.130,832.560,0
2014-05-28,828.990,846.680,829.860,834.340,0
2014-05-29,838.920,859.580,826.360,833.350,0
2014-05-30,834.190,840.960,828.050,834.860,0
2014-06-02,834.860,852.520,829.310,830.460,0
2014-06-03,832.830,854.640,828.250,836.720,0
2014-06-04,835.770,854.600,831.500,835.230,0
2014-06-05,834.690,842.060,831.420,837.930,0
2014-06-06,836.630,847.560,835.490,843.560,0
2014-06-09,843.560,865.440,838.730,840.220,0
2014-06-10,840.810,857.490,839.600,852.950,0
2014-06-11,852.490,866.170,850.230,859.420,0
2014-06-12,852.490,864.830,817.210,821.870,0
2014-06-13,825.150,832.830,805.540,812.940,0
2014-06-16,812.790,825.340,807.160,808.760,0
2014-06-17,810.370,820.630,806.550,816.200,0
2014-06-18,814.710,835.360,815.440,824.290,0
2014-06-19,823.450,840.470,822.530,836.120,0
2014-06-20,833.900,841.290,817.520,820.240,0
2014-06-23,820.240,824.830,809.140,820.700,0
2014-06-24,817.370,836.060,817.740,827.510,0
2014-06-25,827.160,836.270,820.710,832.020,0
2014-06-26,831.690,839.200,826.230,834.670,0
2014-06-27,831.790,844.870,833.140,839.640,0
2014-06-30,839.640,849.200,838.530,841.880,0
2014-07-01,845.330,857.250,841.020,851.930,0
2014-07-02,850.500,863.560,847.960,855.430,0
2014-07-03,855.200,868.040,847.180,857.770,0
2014-07-04,861.710,868.880,854.420,863.460,0
2014-07-07,863.460,870.820,859.570,866.950,0
2014-07-08,864.880,876.800,863.930,871.020,0
2014-07-09,869.410,876.750,868.360,871.200,0
2014-07-10,870.100,879.090,858.150,869.470,0
2014-07-11,867.380,876.870,863.270,871.990,0
2014-07-14,872.120,877.240,865.630,868.920,0
2014-07-15,869.560,876.930,860.730,865.490,0
2014-07-16,863.250,878.310,864.760,871.800,0
2014-07-17,870.930,890.970,871.800,882.170,0
2014-07-18,886.990,888.880,869.380,879.330,0
2014-07-21,879.330,887.320,874.010,874.760,0
2014-07-22,876.490,879.130,864.690,871.400,0
2014-07-23,873.800,879.140,868.870,869.380,0
2014-07-24,872.360,876.610,865.060,869.430,0
2014-07-25,867.340,881.940,868.180,878.290,0
2014-07-28,878.310,890.640,875.220,878.850,0
2014-07-29,880.770,887.880,875.780,877.390,0
2014-07-30,879.780,884.710,875.160,878.850,0
2014-07-31,878.650,884.470,867.990,870.560,0
2014-08-01,875.450,877.050,859.570,862.960,0
2014-08-04,862.960,871.810,851.690,854.040,0
2014-08-05,862.960,861.590,835.540,843.970,0
2014-08-06,843.750,851.960,838.270,848.080,0
2014-08-07,844.050,861.530,845.120,854.660,0
2014-08-08,851.940,865.620,852.650,859.300,0
2014-08-11,859.190,878.450,855.670,874.130,0
2014-08-12,871.720,885.350,870.530,876.140,0
2014-08-13,878.810,884.140,873.520,879.380,0
2014-08-14,876.680,888.490,876.260,880.940,0
2014-08-15,881.320,897.360,872.180,893.010,0
2014-08-18,893.150,903.880,889.920,891.220,0
2014-08-19,895.450,898.680,875.260,879.670,0
2014-08-20,877.510,884.610,864.000,865.630,0
2014-08-21,868.070,881.800,863.290,877.700,0
2014-08-22,876.350,890.880,876.760,886.140,0
2014-08-25,886.140,892.080,879.010,887.530,0
2014-08-26,886.620,891.860,882.070,883.970,0
2014-08-27,885.500,895.250,883.060,891.390,0
2014-08-28,891.560,901.940,889.100,894.890,0
2014-08-29,897.020,910.950,893.150,903.590,0
2014-09-01,903.590,913.310,903.590,905.430,0
2014-09-02,905.570,911.790,879.270,880.080,0
2014-09-03,880.760,889.280,867.810,873.360,0
2014-09-04,872.080,892.720,871.420,887.620,0
2014-09-05,886.520,893.620,881.390,887.990,0
2014-09-08,888.160,897.620,879.730,883.110,0
2014-09-09,882.490,888.500,854.090,858.790,0
2014-09-10,864.060,865.790,844.070,850.490,0
2014-09-11,849.880,855.800,828.600,831.350,0
2014-09-12,840.950,839.850,819.870,836.300,0
2014-09-15,836.300,851.690,831.960,832.510,0
2014-09-16,833.310,847.520,830.930,841.100,0
2014-09-17,841.140,847.490,830.820,833.070,0
2014-09-18,837.330,836.820,818.120,827.680,0
2014-09-19,837.330,834.400,805.560,809.020,0
2014-09-22,809.320,818.210,798.850,798.920,0
2014-09-23,803.930,819.980,798.390,813.660,0
2014-09-24,813.550,826.720,812.520,814.820,0
2014-09-25,816.080,818.940,793.640,799.960,0
2014-09-26,801.030,810.750,776.080,779.100,0
2014-09-29,779.100,794.270,776.800,788.490,0
2014-09-30,787.150,795.210,765.180,771.520,0
2014-10-01,771.340,786.390,761.560,776.700,0
2014-10-02,777.060,788.270,766.090,766.980,0
2014-10-03,771.420,775.520,750.460,754.540,0
2014-10-06,754.390,769.830,733.210,765.450,0
2014-10-07,759.540,791.120,764.290,783.990,0
2014-10-08,786.160,806.250,781.690,801.690,0
2014-10-09,793.010,814.400,793.180,793.470,0
2014-10-10,795.360,798.710,779.130,783.340,0
2014-10-13,783.340,794.970,779.610,783.300,0
2014-10-14,781.470,798.780,781.950,790.790,0
2014-10-15,787.670,797.170,760.070,764.630,0
2014-10-16,769.510,772.660,728.240,739.640,0
2014-10-17,738.550,762.660,737.260,753.150,0
2014-10-20,753.150,766.380,750.820,761.750,0
2014-10-21,760.970,779.340,756.750,775.310,0
2014-10-22,760.970,785.150,766.420,768.260,0
2014-10-23,777.870,784.240,762.840,778.500,0
2014-10-24,774.780,792.720,776.500,779.470,0
2014-10-27,780.000,790.610,775.520,782.970,0
2014-10-28,781.900,803.090,778.290,792.520,0
2014-10-29,790.730,804.610,789.470,793.370,0
2014-10-30,796.470,797.950,773.620,778.690,0
2014-10-31,780.100,796.830,769.480,791.060,0
2014-11-03,791.190,810.260,786.420,801.980,0
2014-11-04,800.210,806.360,781.710,784.390,0
2014-11-05,800.210,789.600,753.730,756.870,0
2014-11-06,761.870,764.400,745.050,749.690,0
2014-11-07,751.180,778.500,746.750,771.500,0
2014-11-10,771.500,778.500,759.180,760.860,0
2014-11-11,768.660,776.270,753.860,771.060,0
2014-11-12,765.420,785.210,768.580,773.240,0
2014-11-13,775.830,781.640,762.600,766.570,0
2014-11-14,771.500,775.600,750.290,764.470,0
2014-11-17,764.470,778.190,760.560,768.770,0
2014-11-18,768.370,779.980,764.010,772.040,0
2014-11-19,772.040,781.860,762.000,762.310,0
2014-11-20,768.080,774.930,760.170,769.780,0
2014-11-21,766.990,797.460,768.830,789.130,0
2014-11-24,789.730,797.460,768.830,789.730,0
2014-11-25,789.730,801.760,789.270,792.200,0
2014-11-26,789.730,806.470,789.980,802.000,0
2014-11-27,800.000,810.130,792.460,802.900,0
2014-11-28,0.000,817.710,797.090,806.300,0
2014-12-01,806.330,814.100,789.890,805.130,0
2014-12-02,806.470,813.250,794.940,800.730,0
2014-12-03,806.470,806.730,795.160,795.270,0
2014-12-04,804.030,808.210,793.590,796.510,0
2014-12-05,0.000,808.130,795.000,799.820,0
2014-12-08,799.620,808.870,795.000,799.080,0
2014-12-09,801.600,813.880,794.470,807.640,0
2014-12-10,804.420,824.280,805.430,813.160,0
2014-12-11,817.270,823.270,810.630,817.310,0
2014-12-12,817.270,821.680,810.860,813.460,0
2014-12-15,813.460,819.230,795.080,796.190,0
2014-12-16,0.000,810.510,779.990,780.510,0
2014-12-17,785.280,794.710,773.710,776.930,0
2014-12-18,0.000,797.180,776.520,790.910,0
2014-12-19,789.400,809.540,786.950,804.800,0
2014-12-22,804.510,819.750,802.420,809.400,0
2014-12-23,811.220,817.990,806.040,811.790,0
2014-12-24,812.480,817.530,803.710,806.730,0
2014-12-25,807.560,817.530,803.710,806.730,0
2014-12-26,807.560,821.040,806.730,816.150,0
2014-12-29,816.410,822.130,807.070,809.000,0
2014-12-30,812.070,816.080,795.590,802.860,0
2014-12-31,812.070,809.020,793.950,794.910,0
2015-01-01,797.920,809.020,793.950,794.910,0
2015-01-02,794.910,804.520,789.900,794.220,0
2015-01-05,794.220,805.960,789.300,793.030,0
2015-01-06,796.560,811.320,791.050,802.030,0
2015-01-07,798.860,805.660,784.220,789.030,0
2015-01-08,798.860,798.480,784.670,789.930,0
2015-01-09,793.110,804.970,789.330,801.650,0
2015-01-12,801.650,816.190,798.990,808.990,0
2015-01-13,805.140,821.380,805.840,813.920,0
2015-01-14,0.000,818.970,765.020,773.700,0
2015-01-15,793.830,791.740,763.250,765.050,0
2015-01-16,793.830,776.800,743.110,746.590,0
2015-01-19,746.590,751.880,745.370,746.590,0
2015-01-20,746.590,780.150,745.930,772.770,0
2015-01-21,772.360,801.020,745.930,765.570,0
2015-01-22,771.220,780.320,741.710,772.770,0
2015-01-23,766.260,790.030,741.710,773.000,0
2015-01-26,773.000,784.210,756.370,779.320,0
2015-01-27,770.590,791.360,770.080,778.800,0
2015-01-28,770.590,818.440,770.080,792.990,0
2015-01-29,770.590,802.570,765.510,771.220,0
2015-01-30,775.560,780.350,768.360,769.540,0
2015-02-02,769.540,791.970,749.270,783.700,0
2015-02-03,779.150,807.790,767.790,783.720,0
2015-02-04,786.120,803.050,781.410,790.080,0
2015-02-05,789.880,803.050,781.410,790.780,0
2015-02-06,786.990,823.700,769.030,783.240,0
2015-02-09,783.240,803.260,762.030,777.220,0
2015-02-10,783.240,786.480,762.780,768.030,0
2015-02-11,772.370,793.750,757.590,764.930,0
2015-02-12,772.370,789.490,756.710,768.360,0
2015-02-13,770.370,797.380,756.710,789.050,0
2015-02-16,789.050,806.970,769.770,780.600,0
2015-02-17,789.050,805.270,764.990,780.550,0
2015-02-18,789.050,799.550,763.150,775.310,0
2015-02-19,789.050,796.460,761.490,784.810,0
2015-02-20,779.390,791.560,774.610,777.840,0
2015-02-23,777.840,790.580,773.090,785.070,0
2015-02-24,783.140,800.310,781.800,792.380,0
2015-02-25,783.140,811.380,790.150,804.950,0
2015-02-26,783.140,817.900,804.810,807.730,0
2015-02-27,783.140,821.020,802.140,815.730,0
2015-03-02,815.730,843.940,809.130,827.760,0
2015-03-03,828.540,843.250,818.630,827.300,0
2015-03-04,828.110,845.180,807.780,824.660,0
2015-03-05,828.110,833.920,823.810,824.550,0
2015-03-06,828.110,833.920,823.810,816.120,0
2015-03-09,816.120,830.800,810.040,817.840,0
2015-03-10,816.120,826.530,799.250,799.840,0
2015-03-11,801.250,810.450,785.620,787.010,0
2015-03-12,793.080,809.740,776.960,787.490,0
2015-03-13,785.400,812.110,774.220,791.880,0
2015-03-16,785.400,797.910,777.170,777.540,0
2015-03-17,785.400,785.940,754.180,760.790,0
2015-03-18,785.400,791.760,756.420,777.520,0
2015-03-19,761.930,790.630,763.750,764.400,0
2015-03-20,768.670,782.750,764.040,775.160,0
2015-03-23,768.670,784.040,769.100,775.360,0
2015-03-24,768.670,780.470,762.000,762.160,0
2015-03-25,768.670,780.470,759.520,763.930,0
2015-03-26,772.150,781.250,760.850,769.870,0
2015-03-27,745.130,774.080,737.440,739.240,0
2015-03-30,728.370,750.330,722.900,728.470,0
2015-03-31,732.260,741.380,723.170,734.620,0
2015-04-01,744.870,752.990,732.880,747.170,0
2015-04-02,747.670,757.660,740.140,745.070,0
2015-04-03,0.000,757.660,740.140,742.930,0
2015-04-06,769.270,780.410,742.930,767.630,0
2015-04-07,769.910,779.950,764.000,768.580,0
2015-04-08,756.050,775.190,752.820,754.190,0
2015-04-09,761.720,767.730,742.930,762.130,0
2015-04-10,774.820,781.580,758.860,776.460,0
2015-04-13,777.810,789.900,764.650,769.400,0
2015-04-14,763.550,774.210,755.320,763.550,0
2015-04-15,763.370,776.080,758.450,769.810,0
2015-04-16,775.860,785.620,766.920,779.580,0
2015-04-17,780.930,788.630,776.560,784.960,0
2015-04-20,772.280,790.230,763.770,773.110,0
2015-04-21,772.900,781.230,767.390,768.050,0
2015-04-22,760.200,776.680,754.590,754.920,0
2015-04-23,768.780,779.110,752.760,769.160,0
2015-04-24,771.330,780.220,767.570,770.980,0
2015-04-27,782.780,787.710,766.810,778.110,0
2015-04-28,778.380,784.990,770.430,776.050,0
2015-04-29,780.830,787.500,771.990,780.870,0
2015-04-30,773.090,786.930,768.780,776.210,0
2015-05-01,774.530,783.510,770.130,772.830,0
2015-05-04,780.990,786.490,770.470,781.090,0
2015-05-05,793.950,800.230,777.220,791.160,0
2015-05-06,791.360,798.950,786.730,791.700,0
2015-05-07,787.400,797.020,778.030,780.670,0
2015-05-08,799.070,805.410,777.550,797.740,0
2015-05-11,780.650,804.340,770.850,780.830,0
2015-05-12,785.160,791.750,779.710,783.970,0
2015-05-13,789.640,795.530,781.520,785.400,0
2015-05-14,778.570,792.580,774.540,780.220,0
2015-05-15,790.750,798.320,777.550,791.710,0
2015-05-18,792.020,801.080,782.840,784.150,0
2015-05-19,776.940,791.110,774.190,775.040,0
2015-05-20,773.680,788.950,772.210,775.980,0
2015-05-21,775.400,783.510,773.460,779.380,0
2015-05-22,780.760,787.540,768.810,782.480,0
2015-05-25,788.080,791.300,775.910,784.640,0
2015-05-26,781.730,791.880,778.590,779.380,0
2015-05-27,784.060,789.630,777.320,784.920,0
2015-05-28,781.840,790.910,779.480,785.050,0
2015-05-29,777.480,788.680,774.530,775.580,0
2015-06-01,773.620,781.280,770.670,772.000,0
2015-06-02,767.310,778.630,763.620,766.730,0
2015-06-03,759.040,773.650,750.910,756.730,0
2015-06-04,754.550,763.190,752.440,753.550,0
2015-06-05,750.320,760.130,746.100,751.130,0
